Distrito,Establecimiento,Dirección,Teléfono,Precio de Venta (Soles por galón)
BARRANCA,ESTACION DE SERVICIOS PASO DE LOS ANDES S.A.C.,CARRETERA PANAMERICANA NORTE KM. 193. BARRIO DE ATAHUALPA,012355428,15.47
PARAMONGA,CORPORATION TOCJUN S.A.C.,FRANCISCO VIDAL NRO. 1022,012361343/012352063,15.49
BARRANCA,GARCIA ALZAMORA NESTOR JAVIER,LOTE DE TERRENO 259 PAMPAS DE VELARDE,,15.49
SUPE PUERTO,PETRO CENTRO SAN PEDRO S.A.C.,BARRIO LA PALMA - ALTURA KM. 191 PANAMERICANA NORTE,962576413/995615658,15.59
BARRANCA,GRIFO BARRANCA VIP S.A.C.,"PARTE DEL SUB LOTE 1 Y SUB LOTE 2, CARRETERA PANAMERICANA NORTE KM. 191+506.50",012355014/939342714,15.59
SUPE,SUPER ESTACION,"SECTOR HUARANGAL CHICO, UC 09063, CARRETERA PANAMERICA NORTE",012364699/943834038,15.59
BARRANCA,PRISER INVERSIONES SAC,SUB LOTE 2B-1 DEL SUB LOTE 2 B DEL SUBLOTE 2 - CARRETERA PANAMERICANA NORTE N° 1651,942924496,15.69
SUPE,SERGAS,CARRETERA PANAMERICANA NORTE KM. 185,932500787,15.79
SUPE PUERTO,GRIFO TEODOLINDA E.I.R.L.,"CARRETERA PANAMERICANA NORTE, LA PALMA, SECTOR PAMPA VELARDE",996038102,15.89
SUPE,CARAL VIP E.I.R.L.,CARRETERA A CARAL SN LOTES 22 AL 29 PREDIO RURAL SAN NICOLAS 10 DE MAYO EL MOLINO,,15.99
SUPE PUERTO,TERPEL PERU S.A.C.,"CARRETERA PANAMERICANA NORTE KM 187 + 932.5, MANZANA URBANA 001-SUB LOTE 1, AA.HH. LETICIA",916419844,15.99
SUPE,INVERSIONES SMITH SPP E.I.R.L.,CARRETERA A LA CAMPIÑA (PROLONGACION AV. BOLOGNESI S/N UC08932) - SECTOR PAMAPA DE ANTIVAL,968406344,15.99
BARRANCA,MARIANO DUEÑAS WILSON ELICEO,SECTOR PAYCUAN EPS NUEVA ESPERANZA NUMERO DE PARCELA 59 CODIGO CATASTRAL 8 1958810 03536,941808781,16.4
BARRANCA,ESTACION DE SERVICIOS PASO DE LOS ANDES SAC,"MZ A, LOTE 01 - CP LAS GARDENIAS (COSTADO DE PARQUE LAS GARDENIAS)",,16.4
BARRANCA,GRIFO BARRANCA VIP S.A.C.,"CARRETERA NUEVA PANAMERICANA NORTE S/N KM. 193+800, PARCELA CHIU CHIU, NUEVA ESPERANZA",012365707/939342714,16.4
PATIVILCA,MEGA ESTACION DE SERVICIOS LOS DELFINES S.A.,PREDIO RURAL 8-1958815-016846- SECTOR JAZMIN PROYECTO PREDIOS DE PATIVILCA,013603158/994979790,16.48
BARRANCA,SILYCARP INVERSIONES SAC,PRIMER OVALO N°100 (ANTES CHIU CHIU A. LOTE “B”),999226232,16.59
PARAMONGA,GRIFO EL RUISEÑOR E.I.R.L.,"AUTOPISTA PATIVILCA – HUARAZ, VALLE FORTALEZA, PREDIO LA ESPERANZA, SECTOR SHAURA",992275837/988669612,16.6
SUPE,ESTACION DE SERVICIOS CALETA S.A.C.,"PANAMERICANA NORTE KM 182, MZ. A LOTE N° 2, LOS HUACOS CHIRIMOYO EL PORVENIR",922529197,16.79
BARRANCA,SILYCARP INVERSIONES SAC,"JR. LAURIAMA MZ B LOTES 3, 4, 5, 6 Y 7 FUNDO PATILLO",942924496,16.9
PARAMONGA,ESTACION DE SERVICIOS SAN ANTONIO SAC,CARRETERA PATIVILCA-CRUZ KM. 12.5 CENTRO POBLADO DE TUNAN-PAPAMONGA-BARRANCA-LIMA,999913166/943788795,16.95
PATIVILCA,GRIFO SAN IGNACIO SAC,CALLE JAZMIN N° 460 - 462,943413879,16.95
PATIVILCA,ESTACION DE SERVICIO PATIVILCA SAC,JR. SAN MARTIN S/N CARRETERA PANAMERICANA NORTE KM. 210,,16.99
PARAMONGA,MULTISERVICIOS LIM TRANSPOR SAC,CARRETERA CAMINO A HUARAZ - SAN JUAN DE TUNAN,989508620/930850429,16.99
BARRANCA,INVERSIONES DE ABASTECIMIENTO Y SERVICIO AUTOMOTRIZ SIERRA S.R.L.,JR. RAMON CASTILLA MARQUESADO N° 1290,013556150,16.99
SUPE,MULTI SERVICIO GASO CENTRO POMPEYO S.A.C,PANAMERICANA NORTE KM 190+400 MT,996627040/972630901,17.0
SUPE,CORPORATION WILCARDIE S.A.C.,CARRETERA PANAMERICANA NORTE KM 179,,17.2
BARRANCA,REPRESENTACIONES 4.L.L. S.A.C.,PANAMERICANA NORTE KM. 198,949415445,17.29
SUPE,MULTISERVICIOS LUCHINS E.I.R.L.,CARRETERA PANAMERICANA NORTE SUB LOTE D UC 120645 SECTOR LA MINKA,015065056,17.39
BARRANCA,COESTI S.A,AV. RAMON CASTILLA N° 921,012033100/012080100/961606777,17.59
BARRANCA,COESTI S.A,AV. CARRETERA PANAMERICANA NORTE KM. 196 (ANTES CARRETERA PANAMERICANA NORTE INTERSECCION CON LA AV. A),012033100/012080100/978854779,17.59
SUPE,ESTACION DE SERVICIOS HERCO SAC,CARRETERA PANAMERICANA NORTE KM 180.100,960151755/937283989,17.9
SUPE,COESTI S.A.,PANAMERICANA NORTE KM. 185,012080100/2033100/978871113,17.99
PARAMONGA,CORPORATION TOCJUN S.A.C.,FRANCISCO VIDAL NRO. 1022,012361343/012352063,14.39
SUPE,SUPER ESTACION,"SECTOR HUARANGAL CHICO, UC 09063, CARRETERA PANAMERICA NORTE",012364699/943834038,14.39
BARRANCA,ESTACION DE SERVICIOS PASO DE LOS ANDES S.A.C.,CARRETERA PANAMERICANA NORTE KM. 193. BARRIO DE ATAHUALPA,012355428,14.39
BARRANCA,GARCIA ALZAMORA NESTOR JAVIER,LOTE DE TERRENO 259 PAMPAS DE VELARDE,,14.39
SUPE PUERTO,PETRO CENTRO SAN PEDRO S.A.C.,BARRIO LA PALMA - ALTURA KM. 191 PANAMERICANA NORTE,962576413/995615658,14.49
BARRANCA,GRIFO BARRANCA VIP S.A.C.,"PARTE DEL SUB LOTE 1 Y SUB LOTE 2, CARRETERA PANAMERICANA NORTE KM. 191+506.50",012355014/939342714,14.49
BARRANCA,PRISER INVERSIONES SAC,SUB LOTE 2B-1 DEL SUB LOTE 2 B DEL SUBLOTE 2 - CARRETERA PANAMERICANA NORTE N° 1651,942924496,14.55
SUPE PUERTO,GRIFO TEODOLINDA E.I.R.L.,"CARRETERA PANAMERICANA NORTE, LA PALMA, SECTOR PAMPA VELARDE",996038102,14.89
SUPE PUERTO,INVERSIONES PETRONOR E.I.R.L,CARRETERA PANAMERICANA NORTE KM. 187,012360505/977720815,14.89
SUPE,SERGAS,CARRETERA PANAMERICANA NORTE KM. 185,932500787,14.99
SUPE PUERTO,TERPEL PERU S.A.C.,"CARRETERA PANAMERICANA NORTE KM 187 + 932.5, MANZANA URBANA 001-SUB LOTE 1, AA.HH. LETICIA",916419844,14.99
SUPE,INVERSIONES SMITH SPP E.I.R.L.,CARRETERA A LA CAMPIÑA (PROLONGACION AV. BOLOGNESI S/N UC08932) - SECTOR PAMAPA DE ANTIVAL,968406344,14.99
PARAMONGA,GRIFO EL RUISEÑOR E.I.R.L.,"AUTOPISTA PATIVILCA – HUARAZ, VALLE FORTALEZA, PREDIO LA ESPERANZA, SECTOR SHAURA",992275837/988669612,15.0
PATIVILCA,MEGA ESTACION DE SERVICIOS LOS DELFINES S.A.,PREDIO RURAL 8-1958815-016846- SECTOR JAZMIN PROYECTO PREDIOS DE PATIVILCA,013603158/994979790,15.08
BARRANCA,ESTACION DE SERVICIOS PASO DE LOS ANDES SAC,"MZ A, LOTE 01 - CP LAS GARDENIAS (COSTADO DE PARQUE LAS GARDENIAS)",,15.12
BARRANCA,GRIFO BARRANCA VIP S.A.C.,"CARRETERA NUEVA PANAMERICANA NORTE S/N KM. 193+800, PARCELA CHIU CHIU, NUEVA ESPERANZA",012365707/939342714,15.15
BARRANCA,MARIANO DUEÑAS WILSON ELICEO,SECTOR PAYCUAN EPS NUEVA ESPERANZA NUMERO DE PARCELA 59 CODIGO CATASTRAL 8 1958810 03536,941808781,15.2
BARRANCA,SILYCARP INVERSIONES SAC,PRIMER OVALO N°100 (ANTES CHIU CHIU A. LOTE “B”),999226232,15.29
PATIVILCA,GRIFO SAN IGNACIO SAC,CALLE JAZMIN N° 460 - 462,943413879,15.29
SUPE,CARAL VIP E.I.R.L.,CARRETERA A CARAL SN LOTES 22 AL 29 PREDIO RURAL SAN NICOLAS 10 DE MAYO EL MOLINO,,15.29
PATIVILCA,ESTACION DE SERVICIO PATIVILCA SAC,JR. SAN MARTIN S/N CARRETERA PANAMERICANA NORTE KM. 210,,15.33
BARRANCA,SILYCARP INVERSIONES SAC,"JR. LAURIAMA MZ B LOTES 3, 4, 5, 6 Y 7 FUNDO PATILLO",942924496,15.35
PARAMONGA,MULTISERVICIOS LIM TRANSPOR SAC,CARRETERA CAMINO A HUARAZ - SAN JUAN DE TUNAN,989508620/930850429,15.49
PARAMONGA,ESTACION DE SERVICIOS SAN ANTONIO SAC,CARRETERA PATIVILCA-CRUZ KM. 12.5 CENTRO POBLADO DE TUNAN-PAPAMONGA-BARRANCA-LIMA,999913166/943788795,15.59
BARRANCA,INVERSIONES DE ABASTECIMIENTO Y SERVICIO AUTOMOTRIZ SIERRA S.R.L.,JR. RAMON CASTILLA MARQUESADO N° 1290,013556150,15.59
SUPE,ESTACION DE SERVICIOS CALETA S.A.C.,"PANAMERICANA NORTE KM 182, MZ. A LOTE N° 2, LOS HUACOS CHIRIMOYO EL PORVENIR",922529197,15.79
BARRANCA,REPRESENTACIONES 4.L.L. S.A.C.,PANAMERICANA NORTE KM. 198,949415445,15.79
SUPE,MULTI SERVICIO GASO CENTRO POMPEYO S.A.C,PANAMERICANA NORTE KM 190+400 MT,996627040/972630901,15.8
BARRANCA,COESTI S.A,AV. RAMON CASTILLA N° 921,012033100/012080100/961606777,15.99
SUPE,MULTISERVICIOS LUCHINS E.I.R.L.,CARRETERA PANAMERICANA NORTE SUB LOTE D UC 120645 SECTOR LA MINKA,015065056,15.99
SUPE,CORPORATION WILCARDIE S.A.C.,CARRETERA PANAMERICANA NORTE KM 179,,15.99
BARRANCA,COESTI S.A,AV. CARRETERA PANAMERICANA NORTE KM. 196 (ANTES CARRETERA PANAMERICANA NORTE INTERSECCION CON LA AV. A),012033100/012080100/978854779,15.99
SUPE,COESTI S.A.,PANAMERICANA NORTE KM. 185,012080100/2033100/978871113,16.69
SUPE,ESTACION DE SERVICIOS HERCO SAC,CARRETERA PANAMERICANA NORTE KM 180.100,960151755/937283989,16.9
SUPE,FIDEL SAC,AV. FRANCISCO VIDAL Nº 155 (EX CARRETERA PANAMERICANA NORTE KM. 187.60),987372882,19.0
BARRANCA,ESTACION DE SERVICIOS PASO DE LOS ANDES S.A.C.,CARRETERA PANAMERICANA NORTE KM. 193. BARRIO DE ATAHUALPA,12355428,13.27
BARRANCA,INVERSIONES DE ABASTECIMIENTO Y SERVICIO AUTOMOTRIZ SIERRA S.R.L.,JR. RAMON CASTILLA MARQUESADO N° 1290,13556150,15.69
SUPE PUERTO,X,CARRETERA PANAMERICANA NORTE KM.186 (ANTES KM. 190 Y ANTES 173.6 LUEGO 185 SEGÚN CONSTA EN LA ESCRITURA DE TRANSFERENCIA DE PROPIEDAD Nº 1077),,14.89
SUPE PUERTO,INVERSIONES PETRONOR E.I.R.L,CARRETERA PANAMERICANA NORTE KM. 187,012360505/977720815,15.69
BARRANCA,ESTACION DE SERVICIOS PASO DE LOS ANDES S.A.C.,CARRETERA PANAMERICANA NORTE KM. 193. BARRIO DE ATAHUALPA,012355428,15.73
BARRANCA,MARIANO DUEÑAS WILSON ELICEO,SECTOR PAYCUAN EPS NUEVA ESPERANZA NUMERO DE PARCELA 59 CODIGO CATASTRAL 8 1958810 03536,941808781,15.9
BARRANCA,ESTACION DE SERVICIOS PASO DE LOS ANDES SAC,"MZ A, LOTE 01 - CP LAS GARDENIAS (COSTADO DE PARQUE LAS GARDENIAS)",,15.9
PARAMONGA,MULTISERVICIOS LIM TRANSPOR SAC,CARRETERA CAMINO A HUARAZ - SAN JUAN DE TUNAN,989508620/930850429,15.95
PARAMONGA,GRIFO EL RUISEÑOR E.I.R.L.,"AUTOPISTA PATIVILCA – HUARAZ, VALLE FORTALEZA, PREDIO LA ESPERANZA, SECTOR SHAURA",992275837/988669612,15.98
PATIVILCA,MEGA ESTACION DE SERVICIOS LOS DELFINES S.A.,PREDIO RURAL 8-1958815-016846- SECTOR JAZMIN PROYECTO PREDIOS DE PATIVILCA,013603158/994979790,15.98
BARRANCA,SILYCARP INVERSIONES SAC,PRIMER OVALO N°100 (ANTES CHIU CHIU A. LOTE “B”),999226232,15.98
SUPE,SUPER ESTACION,"SECTOR HUARANGAL CHICO, UC 09063, CARRETERA PANAMERICA NORTE",012364699/943834038,15.98
SUPE,INVERSIONES SMITH SPP E.I.R.L.,CARRETERA A LA CAMPIÑA (PROLONGACION AV. BOLOGNESI S/N UC08932) - SECTOR PAMAPA DE ANTIVAL,968406344,15.99
BARRANCA,REPRESENTACIONES 4.L.L. S.A.C.,PANAMERICANA NORTE KM. 198,949415445,15.99
PATIVILCA,GRIFO SAN IGNACIO SAC,CALLE JAZMIN N° 460 - 462,943413879,15.99
BARRANCA,PRISER INVERSIONES SAC,SUB LOTE 2B-1 DEL SUB LOTE 2 B DEL SUBLOTE 2 - CARRETERA PANAMERICANA NORTE N° 1651,942924496,16.0
BARRANCA,GRIFO BARRANCA VIP S.A.C.,"CARRETERA NUEVA PANAMERICANA NORTE S/N KM. 193+800, PARCELA CHIU CHIU, NUEVA ESPERANZA",012365707/939342714,16.1
SUPE PUERTO,PETRO CENTRO SAN PEDRO S.A.C.,BARRIO LA PALMA - ALTURA KM. 191 PANAMERICANA NORTE,962576413/995615658,16.1
BARRANCA,GRIFO BARRANCA VIP S.A.C.,"PARTE DEL SUB LOTE 1 Y SUB LOTE 2, CARRETERA PANAMERICANA NORTE KM. 191+506.50",012355014/939342714,16.1
BARRANCA,INVERSIONES DE ABASTECIMIENTO Y SERVICIO AUTOMOTRIZ SIERRA S.R.L.,JR. RAMON CASTILLA MARQUESADO N° 1290,013556150,16.15
PARAMONGA,CORPORATION TOCJUN S.A.C.,FRANCISCO VIDAL NRO. 1022,012361343/012352063,16.19
PATIVILCA,ESTACION DE SERVICIO PATIVILCA SAC,JR. SAN MARTIN S/N CARRETERA PANAMERICANA NORTE KM. 210,,16.19
SUPE PUERTO,GRIFO TEODOLINDA E.I.R.L.,"CARRETERA PANAMERICANA NORTE, LA PALMA, SECTOR PAMPA VELARDE",996038102,16.19
SUPE,ESTACION DE SERVICIOS HERCO SAC,CARRETERA PANAMERICANA NORTE KM 180.100,960151755/937283989,16.24
BARRANCA,SILYCARP INVERSIONES SAC,"JR. LAURIAMA MZ B LOTES 3, 4, 5, 6 Y 7 FUNDO PATILLO",942924496,16.25
SUPE PUERTO,TERPEL PERU S.A.C.,"CARRETERA PANAMERICANA NORTE KM 187 + 932.5, MANZANA URBANA 001-SUB LOTE 1, AA.HH. LETICIA",916419844,16.29
SUPE,SERGAS,CARRETERA PANAMERICANA NORTE KM. 185,932500787,16.29
BARRANCA,COESTI S.A,AV. RAMON CASTILLA N° 921,012033100/012080100/961606777,16.29
BARRANCA,COESTI S.A,AV. CARRETERA PANAMERICANA NORTE KM. 196 (ANTES CARRETERA PANAMERICANA NORTE INTERSECCION CON LA AV. A),012033100/012080100/978854779,16.29
SUPE,CARAL VIP E.I.R.L.,CARRETERA A CARAL SN LOTES 22 AL 29 PREDIO RURAL SAN NICOLAS 10 DE MAYO EL MOLINO,,16.3
PARAMONGA,ESTACION DE SERVICIOS SAN ANTONIO SAC,CARRETERA PATIVILCA-CRUZ KM. 12.5 CENTRO POBLADO DE TUNAN-PAPAMONGA-BARRANCA-LIMA,999913166/943788795,16.47
SUPE,ESTACION DE SERVICIOS CALETA S.A.C.,"PANAMERICANA NORTE KM 182, MZ. A LOTE N° 2, LOS HUACOS CHIRIMOYO EL PORVENIR",922529197,16.49
SUPE,FIDEL SAC,AV. FRANCISCO VIDAL Nº 155 (EX CARRETERA PANAMERICANA NORTE KM. 187.60),987372882,16.5
SUPE,COESTI S.A.,PANAMERICANA NORTE KM. 185,012080100/2033100/978871113,16.69
SUPE,MULTI SERVICIO GASO CENTRO POMPEYO S.A.C,PANAMERICANA NORTE KM 190+400 MT,996627040/972630901,16.7
SUPE,MULTISERVICIOS LUCHINS E.I.R.L.,CARRETERA PANAMERICANA NORTE SUB LOTE D UC 120645 SECTOR LA MINKA,015065056,16.89
BARRANCA,GARCIA ALZAMORA NESTOR JAVIER,LOTE DE TERRENO 259 PAMPAS DE VELARDE,,16.9
SUPE,CORPORATION WILCARDIE S.A.C.,CARRETERA PANAMERICANA NORTE KM 179,,16.99
No existen registros.,No existen registros.,No existen registros.,No existen registros.,No existen registros.
No existen registros.,No existen registros.,No existen registros.,No existen registros.,No existen registros.
No existen registros.,No existen registros.,No existen registros.,No existen registros.,No existen registros.
No existen registros.,No existen registros.,No existen registros.,No existen registros.,No existen registros.
SANTA ROSA DE QUIVES,MEGA ESTACION DE SERVICIOS INVERSOL S.A.,"CARRETERA LIMA-CANTA, KM. 40, ZAPAN P-14, PROYECTO TAHUANTINSUYO",994979790,15.59
SANTA ROSA DE QUIVES,GLODY ZUÑIGA SANCHEZ,"CENTRO POBLADO COCAYALTA, CARRETERA LIMA-CANTA, KM. 48.5 CON JR. JESUS DE NAZARET",985962499/954870703,15.89
SANTA ROSA DE QUIVES,MIOLENA S.A.,CARRETERA LIMA – CANTA KM. 36.85,,15.99
SANTA ROSA DE QUIVES,GRIFO SAN IGNACIO S.A.C,"PREDIO RURAL UBICA RURAL CE 288944 CN 8780634 CODIGO PREDIO/8-2858705 - 00030 UNIDAD CATASTRAL 00030/PREDIO PARCELA 31, LT1",,15.99
SANTA ROSA DE QUIVES,GRIFO YANGAS,PREDIO BENDITA MAGDALENA UC 04169,947929540/983864995,16.18
SANTA ROSA DE QUIVES,GASOCENTRO TADUP SAC,KM. 39.5 CARRETERA A CANTA - PUEBLO TRAPICHE,951524995/981657561,17.29
CANTA,EMPRESA INDUSTRIAL COMERCIAL Y DE SERVICIOS MATILDE LEON S.A.,CALLE RAMON CASTILLA S/N ESQUINA AV. NUEVA,,18.0
SANTA ROSA DE QUIVES,MEGA ESTACION DE SERVICIOS INVERSOL S.A.,"CARRETERA LIMA-CANTA, KM. 40, ZAPAN P-14, PROYECTO TAHUANTINSUYO",994979790,14.58
SANTA ROSA DE QUIVES,MIOLENA S.A.,CARRETERA LIMA – CANTA KM. 36.85,,14.85
SANTA ROSA DE QUIVES,GRIFO YANGAS,PREDIO BENDITA MAGDALENA UC 04169,947929540/983864995,14.88
SANTA ROSA DE QUIVES,GRIFO SAN IGNACIO S.A.C,"PREDIO RURAL UBICA RURAL CE 288944 CN 8780634 CODIGO PREDIO/8-2858705 - 00030 UNIDAD CATASTRAL 00030/PREDIO PARCELA 31, LT1",,14.99
SANTA ROSA DE QUIVES,GASOCENTRO TADUP SAC,KM. 39.5 CARRETERA A CANTA - PUEBLO TRAPICHE,951524995/981657561,16.19
SANTA ROSA DE QUIVES,GLODY ZUÑIGA SANCHEZ,"CENTRO POBLADO COCAYALTA, CARRETERA LIMA-CANTA, KM. 48.5 CON JR. JESUS DE NAZARET",985962499/954870703,16.89
CANTA,EMPRESA INDUSTRIAL COMERCIAL Y DE SERVICIOS MATILDE LEON S.A.,CALLE RAMON CASTILLA S/N ESQUINA AV. NUEVA,,17.0
No existen registros.,No existen registros.,No existen registros.,No existen registros.,No existen registros.
SANTA ROSA DE QUIVES,MEGA ESTACION DE SERVICIOS INVERSOL S.A.,"CARRETERA LIMA-CANTA, KM. 40, ZAPAN P-14, PROYECTO TAHUANTINSUYO",994979790,16.14
SANTA ROSA DE QUIVES,MIOLENA S.A.,CARRETERA LIMA – CANTA KM. 36.85,,16.15
SANTA ROSA DE QUIVES,GRIFO SAN IGNACIO S.A.C,"PREDIO RURAL UBICA RURAL CE 288944 CN 8780634 CODIGO PREDIO/8-2858705 - 00030 UNIDAD CATASTRAL 00030/PREDIO PARCELA 31, LT1",,16.15
SANTA ROSA DE QUIVES,GLODY ZUÑIGA SANCHEZ,"CENTRO POBLADO COCAYALTA, CARRETERA LIMA-CANTA, KM. 48.5 CON JR. JESUS DE NAZARET",985962499/954870703,16.29
SANTA ROSA DE QUIVES,GRIFO YANGAS,PREDIO BENDITA MAGDALENA UC 04169,947929540/983864995,16.38
SANTA ROSA DE QUIVES,GASOCENTRO TADUP SAC,KM. 39.5 CARRETERA A CANTA - PUEBLO TRAPICHE,951524995/981657561,16.49
CANTA,EMPRESA INDUSTRIAL COMERCIAL Y DE SERVICIOS MATILDE LEON S.A.,CALLE RAMON CASTILLA S/N ESQUINA AV. NUEVA,,19.0
MALA,GRUPO EMPRESARIAL NONATO E.I.R.L.,"CARRETERA PANAMERICANA SUR KM. 87.5 LOTE 01 ESQUINA CON PASAJE PALOMINO (UC 11676 SALITRE BUJAMA, SECTOR PAMPA BARCELONA)",,15.9
MALA,PRISER INVERSIONES S.A.C.,PREDIO RURAL MARCHAND SECTOR MALA CODIGO CATASTRAL 8-3208600-019052 PROYECTO PREDIOS DE MALA VALLE MALA,999228026,15.99
MALA,GRIFOSA SAC,CARRETERA PANAMERICANA SUR KM. 86.5,963764138/994602464,15.99
MALA,SOLIER REYNOSO RAUL HUMBERTO,"PARCELA 101A, UC 12167, LOTES 12 AL 6 PROYECTO SAN PEDRO DE MALA, SECTOR BUJAMA",,15.99
IMPERIAL,COMPAÑIA DE COMBUSTIBLES DEL SUR S.A.C.,AV. VILLARREAL MZ. B LOTE. 33 ANEXO VILLARREAL,999083491,16.28
CHILCA,ESTACIÓN DE SERVICIOS PASO DE LOS ANDES S.A.C.,PANAMERICANA SUR KM. 57.4,012718701/012319499,16.29
CHILCA,ESTACION 715 PETRO CHILCA,"MZ. N, LOTE 02, ALTURA KM. 63.50 CARRETERA PANAMERICANA SUR LADO IZQUIERDO SENTIDO LIMA - CAÑETE",015342336,16.32
SAN ANTONIO,J.W. OLIVER S.A.C.,"PARCELA Nº 24, CODIGO CATASTRAL 11251 - PAMPA LA VIRGEN – SAN ANTONIO U. C. 11251 - P.O. 3141198 ALTURA CARRETERA PANAMERICANA SUR KM. 76.700",,16.37
NUEVO IMPERIAL,EMPRESA DE TRANSPORTES IMPERIAL NUEVO IMPERIAL LA FLORIDA Nº 06 S.A.,"LOTIZACION EL CONDE, LOTE 1, PARCELA P-87-1",,16.58
IMPERIAL,ESTACION DE SERVICIOS MONTECRUZ S.A.C.,RESIDENCIAL VILLA VICENTE MZ. 'H2' LOTE 01 CARRETERA CAÑETE - YAUYOS,,16.78
CHILCA,ES CHILCA COESTI PRIMAX,AUTOPISTA PANAMERICANA SUR KM. 63.5,5112033100/012080100/987862400,16.79
SAN VICENTE DE CAÑETE,COMBUSTIBLES ICA S.A.,CARRETERA PANAMERICANA SUR KM. 143,012661515,16.79
MALA,GRIFO KAREN & CAROL SOCIEDAD COMERCIAL DE RESPONSABILIDAD LIMITADA,AV. PANAMERICANA N° 352,015309662,16.86
MALA,REPSOL COMERCIAL S.A.C.,AUTOPISTA CARRETERA PANAMERICANA SUR KM. 88,012765939,16.99
MALA,REPSOL COMERCIAL S.A.C.,CARRETERA PANAMERICANA SUR KM 88,,16.99
SAN VICENTE DE CAÑETE,ESTACION SR DE LA ASCESION DE CACHUY SAC,CARRETERA PANAMERICANA SUR KM. 145.25,949862589,16.99
SAN VICENTE DE CAÑETE,SILVIA AMANDA DIAZ CALDERON,CARRETERA PANAMERICANA SUR KM. 144.5,932110580,16.99
CERRO AZUL,AUTOSERVICIO CASA BLANCA S.A.C.,ANTIGUA PANAMERICANA SUR KM 134.5,965116086,17.0
SAN VICENTE DE CAÑETE,AUTOPASA EIRL,CARRETERA PANAMERICANA SUR KM. 142.5,975064338,17.1
SAN LUIS,GRIFO CENTRAL SAC,AV. 28 DE JULIO N° 152,987803875,17.1
QUILMANA,SERVICENTRO RUEDA,LT. 19 - 2 CINCO ESQUINAS - CARRETERA DE IMPERIAL A QUILMANA (EX ANTIGUA PANAMERICANA),955568924/955340720,17.29
NUEVO IMPERIAL,ESTACION DE SERVICIOS ROMA,"AV. CENTRO POBLADO PUEBLO NUEVO DE CONTA, AV. VICTOR ANDRES BELAUNDE MZ. X2 LOTE 6",947194433/955340720,17.29
IMPERIAL,SERVICENTRO VIRGEN DE COCHARCAS S.A.C.,"URB. LOS LAURELES, MZ. A LT. N° 1",015897024/949809337,17.37
SAN VICENTE DE CAÑETE,EMPRESA HUPESA S.A.C.,"AV. MARISCAL OSCAR R. BENAVIDES (AUTOPISTA SAN VICENTE - IMPERIAL), SECTOR EL CHILCAL U.C. 06620 PARCELA 1, SUB LOTE A",989507254,17.39
MALA,RENSO & RUTH INVERSIONES ASOCIADAS S.A.C.,ANTIGUA PANAMERICANA SUR PARCELA UC 02547-A,,17.4
SAN ANTONIO,RENSO & RUTH INVERSIONES ASOCIADAS S.A.C,"AV. LIBERTAD MZ. F, LOTE 17.",,17.4
